
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 875 2.4579370e+007 4.30e-004 2.22e-001  -9.1 1.21e-002    -  5.94e-002 1.12e-001h  1
 876 2.4577707e+007 1.10e-003 2.55e-001  -9.1 8.12e-001    -  2.58e-002 1.91e-001f  1
In iteration 876, 1 Slack too small, adjusting variable bound
 877 2.4577563e+007 1.03e-003 2.65e-001  -9.1 9.51e-001    -  6.45e-002 6.27e-002f  1
 878 2.4577563e+007 1.03e-003 2.65e-001  -9.1 2.57e+000    -  8.84e-002 3.43e-006h  1
In iteration 878, 1 Slack too small, adjusting variable bound
 879 2.4577629e+007 1.01e-003 2.63e-001  -9.1 1.65e-001    -  3.84e-002 2.49e-002h  1
In iteration 879, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 2.4577628e+007 1.01e-003 2.63e-001  -9.1 5.30e+001    -  2.03e-003 2.25e-007h  1
In iteration 880, 1 Slack too small, adjusting variable bound
 881 2.4577297e+007 9.93e-004 2.63e-001  -9.1 5.97e-001    -  1.68e-002 1.28e-002h  1
 882 2.4576998e+007 9.89e-004 2.62e-001  -9.1 1.47e+000    -  9.39e-003 4.97e-003h  1
 883 2.4574978e+007 1.24e-003 9.62e-002  -9.1 3.99e-001    -  1.76e-001 1.82e-001f  1
 884 2.4578345e+007 6.18e-004 2.16e-001  -9.1 1.77e-001    -  6.84e-003 5.00e-001h  2
 885 2.4578397e+007 6.06e-004 1.69e-001  -9.1 5.27e-002    -  2.04e-001 1.90e-002h  6
 886 2.4578416e+007 6.02e-004 1.98e-001  -9.1 3.03e-002    -  5.33e-001 6.34e-003h  3
 887 2.4578425e+007 6.01e-004 4.83e-001  -9.1 3.05e-002    -  7.78e-001 3.18e-003h  8
In iteration 887, 1 Slack too small, adjusting variable bound
 888 2.4578425e+007 6.00e-004 1.43e-001  -9.1 4.22e-001    -  4.45e-001 5.56e-004h  1
In iteration 888, 1 Slack too small, adjusting variable bound
 889 2.4578296e+007 5.98e-004 1.35e-001  -9.1 5.22e+000    -  2.38e-002 3.34e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 2.4577907e+007 5.87e-004 1.25e-001  -9.1 2.40e+000    -  1.17e-001 1.80e-002h  1
 891 2.4578160e+007 5.45e-004 1.03e-001  -9.1 1.14e-001    -  3.74e-002 7.25e-002h  1
 892 2.4578305e+007 8.18e-004 2.51e-001  -9.1 1.83e-001    -  4.41e-001 1.55e-001h  1
 893 2.4578380e+007 7.96e-004 2.51e-001  -9.1 3.48e-002    -  2.52e-001 2.62e-002h  5
In iteration 893, 1 Slack too small, adjusting variable bound
 894 2.4578378e+007 7.96e-004 2.51e-001  -9.1 9.78e+001    -  1.26e-003 3.84e-007h  1
 895 2.4577052e+007 9.03e-004 8.89e-002  -9.1 7.05e+001    -  3.40e-003 3.46e-004h  1
In iteration 895, 1 Slack too small, adjusting variable bound
 896 2.4577557e+007 7.96e-004 8.98e-002  -9.1 3.26e-002    -  3.46e-002 1.19e-001h  1
 897 2.4577477e+007 7.96e-004 9.15e-002  -9.1 1.41e+001    -  1.94e-003 4.85e-004h  1
 898 2.4577797e+007 7.24e-004 5.69e-002  -9.1 4.64e-002    -  4.12e-001 8.95e-002h  1
 899 2.4578309e+007 6.24e-004 5.59e-002  -9.1 3.08e-002    -  9.23e-002 1.39e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 2.4578385e+007 6.10e-004 3.20e-001  -9.1 1.37e-002    -  8.14e-001 2.24e-002h  6
 901 2.4578418e+007 6.03e-004 2.27e-001  -9.1 4.84e-002    -  3.90e-001 1.13e-002h  5
 902 2.4578427e+007 6.01e-004 2.29e-001  -9.1 7.10e-002    -  1.32e-001 3.63e-003h  4
 903 2.4578429e+007 6.00e-004 2.37e-001  -9.1 1.74e-001    -  1.15e-001 1.07e-003h  6
 904 2.4580048e+007 3.98e-004 2.83e-001  -9.1 3.09e-002    -  2.39e-002 5.57e-001h  1
 905 2.4580133e+007 3.68e-004 2.80e-001  -9.1 1.53e-002    -  9.85e-001 7.57e-002h  1
 906 2.4579381e+007 5.26e-004 1.27e-001  -9.1 4.91e+001    -  4.80e-004 3.00e-004h  1
In iteration 906, 1 Slack too small, adjusting variable bound
 907 2.4580993e+007 1.37e-004 2.15e-001  -9.1 1.30e-002    -  9.35e-002 7.39e-001h  1
 908 2.4580976e+007 1.26e-004 1.99e-001  -9.1 5.35e-002    -  1.40e-001 8.21e-002h  1
 909 2.4581068e+007 5.63e-005 1.71e-001  -9.1 2.24e-002    -  5.54e-002 5.53e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 2.4581027e+007 9.31e-005 2.60e-001  -9.1 1.24e-001    -  9.46e-002 3.60e-002f  1
 911 2.4580984e+007 9.62e-006 1.04e-001  -9.1 7.25e-003    -  3.38e-001 1.00e+000f  1
 912 2.4580934e+007 1.88e-005 6.80e-002  -9.1 1.52e-002    -  1.00e+000 1.00e+000h  1
In iteration 912, 1 Slack too small, adjusting variable bound
 913 2.4580926e+007 1.55e-005 5.79e-002  -9.1 1.72e-002    -  1.00e+000 1.78e-001h  1
In iteration 913, 1 Slack too small, adjusting variable bound
 914 2.4580932e+007 6.14e-006 1.40e-001  -9.1 4.88e-003    -  1.00e+000 6.04e-001h  1
 915 2.4580915e+007 9.49e-006 5.89e-002  -9.1 1.33e-002    -  4.54e-001 1.55e-001h  1
In iteration 915, 1 Slack too small, adjusting variable bound
 916 2.4580912e+007 8.99e-006 1.26e-001  -9.1 5.11e-003    -  1.00e+000 5.30e-002f  1
 917 2.4580869e+007 4.44e-006 3.50e-002  -9.1 2.14e-003    -  9.90e-001 1.00e+000h  1
 918 2.4580875e+007 1.13e-006 3.85e-002  -9.1 1.56e-003    -  1.00e+000 7.44e-001h  1
 919 2.4580844e+007 1.22e-005 6.99e-002  -9.1 7.41e-003    -  1.00e+000 9.11e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 2.4580802e+007 5.62e-006 2.53e-001  -9.1 3.02e-003    -  1.00e+000 1.00e+000f  1
In iteration 920, 1 Slack too small, adjusting variable bound
 921 2.4580800e+007 6.38e-006 6.14e-002  -9.1 4.86e-003    -  4.40e-001 5.19e-001h  1
 922 2.4580864e+007 1.83e-006 1.06e-001  -9.1 3.43e-003    -  3.82e-001 7.92e-001H  1
 923 2.4580862e+007 7.88e-007 3.85e-002  -9.1 1.70e-003    -  7.29e-001 6.00e-001f  1
In iteration 923, 1 Slack too small, adjusting variable bound
 924 2.4580861e+007 7.91e-007 1.90e-001  -9.1 3.13e-002    -  5.15e-001 9.57e-004f  1
In iteration 924, 1 Slack too small, adjusting variable bound
 925 2.4580780e+007 2.21e-005 1.78e-001  -9.1 1.24e-001    -  8.61e-002 5.52e-002h  1
In iteration 925, 1 Slack too small, adjusting variable bound
 926 2.4580784e+007 7.72e-006 2.32e-002  -9.1 3.91e-003    -  1.00e+000 9.43e-001h  1
 927 2.4580783e+007 7.69e-006 2.18e-001  -9.1 1.93e-002    -  1.00e+000 3.10e-003h  1
In iteration 927, 1 Slack too small, adjusting variable bound
 928 2.4580778e+007 7.47e-006 1.15e-001  -9.1 1.47e-002    -  4.76e-001 2.87e-002f  1
 929 2.4580562e+007 1.13e-004 2.21e-001  -9.1 2.20e-002    -  3.62e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 2.4580564e+007 1.13e-004 3.66e-001  -9.1 1.32e-002    -  1.00e+000 3.98e-003h  1
 931 2.4580674e+007 8.44e-005 2.74e-001  -9.1 1.26e-002    -  5.82e-002 2.50e-001h  3
 932 2.4580066e+007 2.57e-004 2.96e-001  -9.1 1.06e+000    -  1.06e-002 4.93e-002h  1
 933 2.4580432e+007 7.98e-005 1.13e-001  -9.1 2.72e-002    -  1.22e-002 8.22e-001h  1
 934 2.4580395e+007 6.27e-005 1.00e-001  -9.1 6.37e-002    -  3.12e-001 1.77e-001f  1
 935 2.4580445e+007 5.26e-005 8.25e-002  -9.1 4.45e-003    -  8.23e-001 1.61e-001h  1
In iteration 935, 1 Slack too small, adjusting variable bound
 936 2.4580440e+007 4.96e-005 8.01e-002  -9.1 3.01e-002    -  3.03e-001 5.69e-002f  1
 937 2.4580695e+007 7.75e-006 3.15e-001  -9.1 2.70e-003    -  5.56e-001 1.00e+000h  1
In iteration 937, 1 Slack too small, adjusting variable bound
 938 2.4580674e+007 8.82e-006 9.18e-002  -9.1 1.27e-003    -  1.00e+000 9.63e-001h  1
 939 2.4580695e+007 2.77e-006 7.22e-002  -9.1 2.26e-003    -  3.10e-001 6.86e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 2.4580695e+007 2.71e-006 7.07e-002  -9.1 2.44e-003    -  1.00e+000 1.97e-002f  4
 941 2.4580702e+007 1.13e-006 4.17e-002  -9.1 1.00e-003    -  1.00e+000 1.00e+000h  1
In iteration 941, 1 Slack too small, adjusting variable bound
 942 2.4580704e+007 4.90e-007 2.53e-002  -9.1 9.98e-004    -  1.00e+000 7.39e-001h  1
 943 2.4580723e+007 2.40e-007 2.07e-001  -9.1 3.50e-003    -  1.00e+000 1.00e+000H  1
 944 2.4580701e+007 7.74e-008 2.70e-002  -9.1 1.28e-003    -  1.00e+000 1.00e+000H  1
 945 2.4580673e+007 1.41e-005 8.62e-002  -9.1 3.62e-003    -  8.89e-001 1.00e+000h  1
In iteration 945, 1 Slack too small, adjusting variable bound
 946 2.4580672e+007 6.39e-006 8.02e-002  -9.1 2.66e-003    -  1.00e+000 5.46e-001h  1
 947 2.4580669e+007 6.12e-006 5.93e-002  -9.1 5.82e-003    -  9.26e-001 2.17e-001h  1
 948 2.4580669e+007 6.10e-006 4.45e-002  -9.1 6.72e-004    -  1.00e+000 3.91e-003f  9
 949 2.4580696e+007 6.49e-007 2.55e-002  -9.1 6.85e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950 2.4580688e+007 1.37e-006 4.34e-002  -9.1 6.86e-004    -  1.00e+000 1.00e+000h  1
 951 2.4580680e+007 9.17e-007 2.40e-002  -9.1 4.59e-004    -  1.00e+000 1.00e+000h  1
 952 2.4580679e+007 1.01e-006 1.35e-002  -9.1 6.94e-004    -  1.00e+000 1.00e+000h  1
 953 2.4580682e+007 6.24e-007 5.71e-003  -9.1 6.12e-004    -  1.00e+000 1.00e+000h  1
 954 2.4580673e+007 8.56e-007 8.29e-002  -9.1 6.60e-004    -  1.00e+000 1.00e+000h  1
 955 2.4580656e+007 6.86e-006 2.86e-001  -9.1 1.73e-003    -  1.00e+000 1.00e+000h  1
 956 2.4580605e+007 1.61e-006 1.14e-001  -9.1 1.45e-003    -  1.00e+000 9.35e-001h  1
 957 2.4580603e+007 8.83e-006 9.32e-002  -9.1 1.70e-003    -  9.46e-001 1.00e+000f  1
 958 2.4580643e+007 3.39e-006 8.63e-002  -9.1 1.92e-003    -  1.00e+000 6.16e-001h  1
 959 2.4580625e+007 2.87e-006 7.33e-002  -9.1 8.28e-003    -  8.86e-001 1.83e-001F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960 2.4580603e+007 2.72e-006 1.95e-001  -9.1 1.25e-003    -  1.00e+000 8.42e-001f  1
 961 2.4580593e+007 5.03e-006 9.46e-002  -9.1 1.02e-003    -  1.00e+000 1.00e+000f  1
 962 2.4580623e+007 6.49e-007 8.92e-003  -9.1 8.24e-004    -  1.00e+000 1.00e+000h  1
 963 2.4580606e+007 4.84e-007 5.57e-002  -9.1 4.46e-004    -  1.00e+000 1.00e+000h  1
 964 2.4580596e+007 5.46e-007 2.87e-002  -9.1 6.80e-004    -  1.00e+000 1.00e+000h  1
 965 2.4580599e+007 3.36e-007 3.98e-003  -9.1 3.09e-004    -  1.00e+000 1.00e+000h  1
 966 2.4580592e+007 2.41e-006 4.72e-003  -9.1 6.96e-004    -  1.00e+000 1.00e+000h  1
 967 2.4580582e+007 5.12e-007 1.34e-002  -9.1 5.19e-004    -  1.00e+000 1.00e+000h  1
 968 2.4580574e+007 1.14e-006 9.11e-002  -9.1 7.00e-004    -  1.00e+000 1.00e+000h  1
 969 2.4580563e+007 4.36e-006 2.27e-001  -9.1 5.97e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970 2.4580529e+007 3.33e-006 4.42e-002  -9.1 8.51e-004    -  1.00e+000 1.00e+000h  1
 971 2.4580551e+007 2.79e-007 1.10e-002  -9.1 3.90e-004    -  1.00e+000 1.00e+000h  1
 972 2.4580546e+007 1.82e-007 5.99e-002  -9.1 5.26e-004    -  1.00e+000 4.85e-001h  1
 973 2.4580524e+007 5.43e-006 1.89e-001  -9.1 7.34e-003    -  1.00e+000 6.80e-001f  1
 974 2.4580445e+007 6.32e-006 1.59e-001  -9.1 3.18e-003    -  1.00e+000 1.00e+000f  1
 975 2.4580481e+007 8.72e-006 9.83e-002  -9.1 2.93e-003    -  4.50e-001 9.07e-001h  1
 976 2.4580481e+007 8.71e-006 9.86e-002  -9.1 4.64e-003    -  8.41e-001 1.40e-003f 10
 977 2.4580489e+007 7.16e-006 9.11e-002  -9.1 4.64e-003    -  1.00e+000 1.78e-001h  3
In iteration 977, 1 Slack too small, adjusting variable bound
 978 2.4580520e+007 3.16e-006 6.43e-002  -9.1 2.25e-003    -  5.70e-001 6.04e-001h  1
 979 2.4580523e+007 2.29e-006 3.75e-002  -9.1 7.80e-004    -  1.00e+000 2.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 2.4580519e+007 1.82e-006 7.33e-002  -9.1 3.30e-003    -  8.11e-001 7.94e-001f  1
 981 2.4580516e+007 1.78e-006 6.31e-002  -9.1 1.82e-003    -  1.00e+000 6.62e-002f  1
In iteration 981, 1 Slack too small, adjusting variable bound
 982 2.4580495e+007 1.94e-006 4.07e-002  -9.1 2.40e-003    -  2.74e-001 6.17e-001f  1
 983 2.4580496e+007 1.27e-006 3.51e-002  -9.1 6.71e-004    -  1.00e+000 1.00e+000h  1
 984 2.4580513e+007 9.83e-007 7.07e-002  -7.6 6.84e-004    -  1.00e+000 1.00e+000h  1
 985 2.4580507e+007 4.00e-007 5.22e-002  -7.9 4.37e-004    -  1.00e+000 9.10e-001h  1
 986 2.4580499e+007 5.85e-007 2.62e-002  -8.2 3.88e-004    -  1.00e+000 9.27e-001h  1
 987 2.4580494e+007 1.24e-006 3.91e-002  -8.8 5.04e-004    -  1.00e+000 9.85e-001h  1
 988 2.4580488e+007 5.98e-006 2.82e-001  -8.0 1.67e-003    -  1.00e+000 1.00e+000h  1
 989 2.4580457e+007 6.16e-006 8.45e-002  -8.1 1.41e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 2.4580479e+007 2.67e-006 9.63e-003  -8.1 1.04e-003    -  1.00e+000 1.00e+000h  1
 991 2.4580475e+007 8.05e-007 2.24e-002  -8.1 6.51e-004    -  1.00e+000 1.00e+000h  1
 992 2.4580470e+007 1.36e-006 8.01e-002  -8.2 1.86e-003    -  1.00e+000 5.71e-001h  1
 993 2.4580464e+007 1.36e-006 2.56e-002  -8.3 3.38e-003    -  1.00e+000 6.37e-001h  1
 994 2.4580422e+007 1.02e-005 8.04e-002  -8.3 4.25e-002    -  2.10e-001 1.98e-001f  1
 995 2.4580408e+007 2.35e-005 1.25e-002  -8.3 1.72e-002    -  1.00e+000 7.77e-001f  1
 996 2.4580409e+007 2.34e-005 5.87e-002  -8.3 1.23e-002    -  5.68e-001 2.80e-003f  6
 997 2.4580464e+007 1.80e-005 5.12e-002  -8.3 4.64e-003    -  4.36e-001 2.32e-001h  3
 998 2.4580292e+007 5.36e-005 2.29e-001  -8.3 1.12e-001    -  2.96e-001 1.31e-001h  1
 999 2.4580221e+007 2.62e-005 8.00e-002  -8.3 8.05e-003    -  1.70e-001 5.13e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000 2.4580191e+007 2.46e-005 7.46e-002  -8.3 3.68e-002    -  2.10e-001 5.87e-002f  1

Number of Iterations....: 1000

                                   (scaled)                 (unscaled)
Objective...............:  2.4580191473755675e+000   2.4580191473716870e+007
Dual infeasibility......:  7.4606776838032768e-002   7.4606776837914984e+005
Constraint violation....:  2.4613779160772336e-005   2.4613779160772336e-005
Complementarity.........:  4.5297516797879127e-008   4.5297516797807613e-001
Overall NLP error.......:  7.4606776838032768e-002   7.4606776837914984e+005


Number of objective function evaluations             = 1806
Number of objective gradient evaluations             = 1001
Number of equality constraint evaluations            = 1806
Number of inequality constraint evaluations          = 1806
Number of equality constraint Jacobian evaluations   = 1001
Number of inequality constraint Jacobian evaluations = 1001
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     47.126
Total CPU secs in NLP function evaluations           =     38.482

EXIT: Maximum Number of Iterations Exceeded.
